MW,LogP,HBD,HBA,TPSA
162.188,1.9073,0.0,2.0,26.3
130.15,1.6297999999999997,0.0,2.0,25.78
228.247,2.0071000000000003,2.0,2.0,57.53
280.309,0.8681999999999999,2.0,6.0,107.2
286.283,2.633,1.0,4.0,72.83
342.297,-5.552999999999995,8.0,11.0,197.37
327.123,3.859500000000001,2.0,4.0,92.47
364.4450000000001,2.1011,0.0,4.0,42.01
414.5860000000002,6.863800000000008,2.0,4.0,74.6
278.35099999999994,4.339200000000004,1.0,2.0,29.46
646.8180000000004,3.5732000000000035,5.0,9.0,162.98000000000002
152.146,-2.9462999999999995,5.0,5.0,101.15
593.8850000000001,0.2148,4.0,7.0,108.61
967.0210000000008,-5.11389999999998,14.0,23.0,374.13000000000005
180.156,-3.2213999999999987,5.0,6.0,110.38
303.32200000000006,-0.0807999999999991,2.0,7.0,100.35
392.40400000000017,0.4582999999999995,2.0,8.0,119.36
390.3850000000001,-2.150799999999997,5.0,10.0,155.14
142.198,1.8822,0.0,2.0,26.3
170.25199999999998,2.987700000000001,1.0,1.0,37.3
218.209,-1.532299999999999,3.0,5.0,118.72
134.178,2.19762,0.0,1.0,17.07
285.344,-0.0528999999999976,4.0,4.0,121.52
390.3410000000002,-0.524799999999999,0.0,11.0,148.57000000000002
752.951,-3.9596999999999967,8.0,12.0,400.54
372.4180000000002,0.2042000000000015,3.0,7.0,145.02
194.274,2.850500000000001,0.0,2.0,26.3
594.5660000000004,-0.8621999999999992,7.0,14.0,214.05999999999997
144.258,2.727700000000002,1.0,1.0,20.23
418.39800000000025,-0.8912000000000002,7.0,9.0,167.91
164.248,2.390100000000001,1.0,1.0,20.23
399.44300000000015,2.871600000000001,1.0,6.0,83.09
274.317,0.026500000000001,3.0,5.0,118.72
804.8800000000009,-2.9380999999999884,11.0,18.0,294.98
389.914,2.2996000000000003,2.0,2.0,57.53
166.21999999999997,2.3725000000000005,0.0,2.0,30.21
192.258,2.775900000000001,0.0,2.0,26.3
237.097,1.1350000000000002,2.0,2.0,72.19
228.291,3.1860000000000017,1.0,2.0,29.46
325.4320000000001,1.7560999999999996,2.0,3.0,46.79
238.37099999999995,4.268400000000004,0.0,2.0,26.3
247.24700000000004,-1.8949199999999995,4.0,7.0,123.17000000000002
102.13299999999998,0.9595,0.0,2.0,26.3
128.215,2.1152,1.0,1.0,20.23
154.253,2.5037000000000016,1.0,1.0,20.23
214.349,3.936200000000003,0.0,2.0,26.3
194.072,1.4253999999999998,1.0,1.0,43.09
378.42100000000016,0.9542999999999996,3.0,7.0,113.29
390.47600000000017,2.6108,1.0,6.0,82.06000000000002
306.33900000000006,2.3082000000000003,1.0,5.0,72.83
300.35500000000013,0.4165999999999998,3.0,5.0,118.72
197.215,0.4609000000000001,0.0,3.0,54.45
274.31699999999995,0.0264999999999997,3.0,5.0,118.72
242.212,0.3691000000000001,0.0,5.0,97.59
286.239,2.2824000000000004,4.0,6.0,111.13
460.8330000000002,5.008200000000004,2.0,5.0,57.620000000000005
148.20499999999998,2.4237,0.0,1.0,9.23
236.001,-1.0989000000000002,4.0,4.0,115.06
246.30599999999995,2.419600000000001,0.0,3.0,43.370000000000005
222.32800000000003,2.6527000000000016,1.0,2.0,29.46
238.286,3.443200000000002,0.0,2.0,26.3
448.4750000000001,-0.6236000000000004,6.0,10.0,181.9
402.3550000000002,3.0867400000000016,3.0,8.0,139.59
346.29100000000005,1.7571000000000003,4.0,8.0,133.52
218.209,-1.5322999999999989,3.0,5.0,118.72
274.317,-0.117599999999999,3.0,5.0,118.72
478.88500000000033,-0.1727000000000008,6.0,10.0,181.62
202.282,2.4953000000000003,2.0,1.0,38.05
28.014,0.03016,0.0,2.0,47.58
278.4359999999999,5.660500000000005,1.0,1.0,37.3
244.246,3.185700000000001,1.0,3.0,55.760000000000005
274.272,2.4634000000000014,2.0,5.0,75.99
88.106,0.5694,0.0,2.0,26.3
90.078,-0.5482,2.0,2.0,57.53
104.149,0.1413,2.0,2.0,40.46
89.09400000000001,-0.5817999999999999,2.0,2.0,63.31999999999999
158.241,2.375800000000001,0.0,2.0,26.3
274.31699999999995,0.0264999999999997,3.0,5.0,118.72
190.242,2.6530000000000014,0.0,2.0,26.3
317.82,3.262220000000001,2.0,4.0,47.86
84.11799999999998,1.1515,0.0,1.0,17.07
180.156,-3.2213999999999987,5.0,6.0,110.38
344.31300000000005,-5.7611999999999925,9.0,11.0,200.53
525.6830000000003,2.512900000000001,2.0,9.0,122.6
198.306,3.0103000000000018,0.0,2.0,26.3
276.245,-1.990699999999997,3.0,7.0,145.02
289.129,1.2935,2.0,3.0,75.27000000000001
943.134,-0.0409999999999906,11.0,18.0,294.98
258.273,2.6189000000000013,3.0,4.0,77.76
162.232,2.6251000000000007,0.0,1.0,17.07
342.297,-5.397199999999994,8.0,11.0,189.53
232.23599999999996,-1.1437999999999997,3.0,5.0,118.72
406.8660000000001,3.1144000000000007,2.0,5.0,99.96
330.315,-0.0183999999999997,0.0,4.0,70.34
180.156,-3.2213999999999987,5.0,6.0,110.38
116.15999999999998,1.2055,0.0,2.0,26.3
480.64900000000034,4.943400000000005,1.0,6.0,52.19000000000001
194.23,1.93692,0.0,3.0,35.53
822.9420000000007,1.4897000000000042,8.0,14.0,259.2
362.4660000000001,3.6254000000000026,2.0,5.0,91.67
192.258,2.4283,0.0,2.0,26.3
256.25699999999995,2.804300000000001,2.0,4.0,66.76
176.259,2.8443000000000014,0.0,1.0,17.07
191.205,-7.5148,0.0,6.0,138.36
176.215,2.2629,0.0,2.0,26.3
152.23699999999997,2.2576,0.0,1.0,17.07
116.15999999999998,1.2055,0.0,2.0,26.3
208.26,3.5827000000000018,0.0,1.0,17.07
747.964,2.4397000000000046,4.0,14.0,182.91
86.09,0.3234,0.0,2.0,26.3
342.297,-5.397199999999994,8.0,11.0,189.53
274.31699999999995,0.0264999999999997,3.0,5.0,118.72
112.17199999999995,1.9317,0.0,1.0,17.07
276.285,0.1870000000000001,1.0,7.0,99.13000000000002
342.297,-5.397199999999993,8.0,11.0,189.53
302.326,3.017600000000002,3.0,5.0,86.99000000000001
172.26799999999997,2.621800000000001,0.0,2.0,26.3
198.203,-0.2991000000000003,2.0,4.0,89.26
274.317,-0.1191999999999988,3.0,5.0,118.72
214.333,4.120000000000003,0.0,1.0,0.0
352.3500000000001,1.92928,3.0,5.0,115.97
317.3890000000001,1.6531999999999998,4.0,3.0,108.21
372.37300000000016,3.503000000000003,0.0,7.0,76.36000000000001
180.203,1.7583,0.0,3.0,35.53
408.49100000000016,2.388100000000001,3.0,7.0,117.20000000000002
156.188,2.1435999999999997,0.0,2.0,25.78
233.204,0.6476999999999999,4.0,2.0,103.78
260.2899999999999,-0.3635999999999999,3.0,5.0,118.72
180.156,-3.3787999999999987,5.0,6.0,118.22
540.5180000000004,-0.6341999999999997,6.0,13.0,201.67
119.167,2.03302,0.0,1.0,12.89
287.34,2.935100000000001,2.0,4.0,58.56
816.7680000000007,5.125600000000014,11.0,15.0,259.45
306.358,1.4428,1.0,5.0,72.83000000000001
230.263,2.2970000000000006,0.0,3.0,51.21
142.19799999999998,1.7397,0.0,2.0,26.3
180.156,-3.2213999999999987,5.0,6.0,110.38
323.4400000000001,2.9060000000000006,1.0,2.0,39.34
276.289,-1.3927999999999987,4.0,6.0,138.95
44.053,0.6879,1.0,1.0,20.23
194.23,1.8879,1.0,3.0,46.53
360.31200000000007,-6.221899999999992,8.0,11.0,221.03
86.138,-0.8208000000000002,2.0,2.0,24.06
248.235,-2.171399999999998,4.0,6.0,138.95
164.15699999999998,-2.8053999999999992,5.0,5.0,101.15
279.296,-0.3193999999999987,4.0,4.0,121.52
286.283,2.633,1.0,4.0,72.83
248.322,3.679800000000003,0.0,3.0,35.53
116.15999999999998,1.3496,0.0,2.0,26.3
150.221,2.22242,1.0,1.0,20.23
182.175,1.2744999999999995,2.0,4.0,66.76
891.500999999999,18.769099999999984,0.0,6.0,78.9
302.367,2.3849,0.0,6.0,78.9
245.66199999999995,1.1749999999999998,2.0,4.0,81.78
505.4580000000001,3.3366000000000007,6.0,2.0,177.57999999999998
100.161,1.335,1.0,1.0,20.23
164.204,1.7921999999999998,0.0,2.0,26.3
274.40399999999994,4.544900000000004,0.0,2.0,26.3
182.226,3.0245200000000008,1.0,1.0,28.68
205.235,0.4516999999999999,1.0,4.0,72.47
154.165,0.8930999999999998,2.0,3.0,49.69
248.23499999999996,-2.1713999999999984,4.0,6.0,138.95
801.0240000000005,1.1198000000000057,10.0,14.0,239.21999999999997
560.7280000000003,3.2927000000000017,4.0,8.0,141.36
190.242,2.687500000000001,0.0,2.0,26.3
224.26,0.961,2.0,3.0,75.27000000000001
342.297,-5.397199999999993,8.0,11.0,189.53
248.32199999999995,2.5216000000000003,1.0,3.0,46.53
746.927,5.693600000000005,4.0,10.0,165.78
560.988,-5.997000000000001,0.0,0.0,0.0
410.37500000000006,-0.4918800000000005,5.0,10.0,159.05
150.22099999999998,2.0000000000000004,1.0,1.0,20.23
196.20599999999996,1.9642,1.0,4.0,78.38999999999999
164.157,-2.3512,4.0,5.0,97.99
348.3950000000001,0.6463000000000001,2.0,6.0,100.9
100.161,1.335,1.0,1.0,20.23
238.287,1.3510999999999995,2.0,3.0,75.27000000000001
392.3080000000001,1.2746999999999995,1.0,6.0,65.78
218.20899999999995,-1.5338999999999992,3.0,5.0,118.72
180.167,-1.039700000000001,1.0,5.0,72.68
168.152,1.1856,1.0,4.0,78.38999999999999
260.314,3.3333000000000013,1.0,4.0,46.53
576.6930000000004,6.831200000000008,1.0,7.0,63.63000000000001
170.25199999999995,2.686000000000001,0.0,2.0,26.3
268.268,3.1742000000000017,1.0,4.0,59.67
241.2,-3.7426,0.0,3.0,128.31
182.219,0.7270199999999998,2.0,3.0,49.69
112.172,1.7656,0.0,1.0,17.07
164.204,1.9138,1.0,2.0,37.3
271.40399999999994,3.383400000000002,0.0,2.0,12.47
236.10899999999995,0.9992,0.0,3.0,29.54
111.09999999999998,1.0877,1.0,3.0,45.73
138.122,0.9102999999999996,2.0,3.0,57.53
188.227,-0.439399999999999,3.0,3.0,92.42
124.13899999999995,0.8844999999999994,2.0,2.0,40.46
1728.9900000000002,0.3049999999999749,20.0,26.0,658.1500000000001
804.8800000000008,-2.3723999999999914,11.0,17.0,294.98
180.207,1.5758999999999996,2.0,2.0,64.35
116.20399999999998,1.9475,1.0,1.0,20.23
238.599,-9.2134,5.0,6.0,110.38
146.23000000000002,1.31,2.0,2.0,40.46
921.9600000000004,-4.906609999999987,13.0,22.0,353.90000000000003
142.19799999999998,1.7617,0.0,2.0,26.3
128.21499999999995,2.5458000000000007,0.0,1.0,17.07
180.156,-3.2213999999999987,5.0,6.0,110.38
436.4130000000001,-0.2024,7.0,10.0,177.14
